Task name: Action Rule 4
Task description: -

Date of output: 3.12.2017

Survey of antecedent attributes

	Group	Name	Description
	Default Partial Cedent	E1__Economy (01) (subset), 1 - 1	-
	Default Partial Cedent	E2__Economic_Inequality (01) (subset), 1 - 1	-
	Default Partial Cedent	E3__Human_Flight_and_Brain_Drain (01) (subset), 1 - 1	-

Survey of variable antecedent attributes

	Group	Name	Description
	Default Partial Cedent	C1__Security_Apparatus (01) (subset), 1 - 1	-
	Default Partial Cedent	C2__Factionalized_Elites (01) (subset), 1 - 1	-
	Default Partial Cedent	C3__Group_Grievance (01) (subset), 1 - 1	-
	Default Partial Cedent	Discrimination_and_violence_against_minorities (01) (subset), 1 - 1	-
	Default Partial Cedent	Environmental_Quality (01) (subset), 1 - 1	-
	Default Partial Cedent	P1__State_Legitimacy (01) (subset), 1 - 1	-
	Default Partial Cedent	P2__Public_Services (01) (subset), 1 - 1	-
	Default Partial Cedent	P3__Human_Rights (01) (subset), 1 - 1	-
	Default Partial Cedent	Personal_Safety (01) (subset), 1 - 1	-
	Default Partial Cedent	Press_Freedom_Index (01) (subset), 1 - 1	-
	Default Partial Cedent	S1__Demographic_Pressures (01) (subset), 1 - 1	-
	Default Partial Cedent	S2__Refugees_and_IDPs (01) (subset), 1 - 1	-
	Default Partial Cedent	Tolerance_and_Inclusion (01) (subset), 1 - 1	-
	Default Partial Cedent	Tolerance_for_immigrants (01) (subset), 1 - 1	-
	Default Partial Cedent	X1__External_Intervention (01) (subset), 1 - 1	-

Survey of succedent attributes

	Group	Name	Description

Survey of variable sukcedent attributes

	Group	Name	Description
	Default Partial Cedent	Decision (subset), 1 - 1	-

Survey of Action4ft-Quantifiers
	a-frequency	Before >= 5.00 Absolute number
	a-frequency	After >= 5.00 Absolute number

Task parameters
	The comparison of the first set versus the second set
	Sets must differ in all rows (i.e. not overlapping sets)

Nr.	Hypothesis	D%-Sum	Df-Conf	Df-AFUI	Df-FUE	Df-Avg	R-Conf	R-DFUI	R-FUE	R-Avg	H-Conf	H-DFUI	H-FUE	H-Avg	B:a	B:b	B:c	B:d	B:r	B:n	B:Conf	B:DConf	B:EConf	B:Supp	B:Cmplt	B:AvgDf	B:Lift	B:LBound	B:UBound	B:ELBound	B:EUBound	B:DLBound	B:DUBound	B:Fisher	B:Chi-Sq	B:bMean	B:bVAR	B:bStDev	B:P(>=90%)	B:P(>=95%)	A:a	A:b	A:c	A:d	A:r	A:n	A:Conf	A:DConf	A:EConf	A:Supp	A:Cmplt	A:AvgDf	A:Lift	A:LBound	A:UBound	A:ELBound	A:EUBound	A:DLBound	A:DUBound	A:Fisher	A:Chi-Sq	A:bMean	A:bVAR	A:bStDev	A:P(>=90%)	A:P(>=95%)	
163	E1__Economy (01)(<5;6)) :  (P1__State_Legitimacy (01)(<5;6))  ->  P1__State_Legitimacy (01)(<3;4))) >÷< (Decision(Stable)  ->  Decision(Sustainable))	0.04	-0.375	-0.0069444444	-0.0168539326	-1.4833333333	0.625	0.9375	0.9782608696	0.4981203008	1.6	1.0666666667	1.0222222222	2.0075471698	5	3	40	130	8	178	0.625	0.1041666667	0.7584269663	0.0280898876	0.1111111111	1.4722222222	2.4722222222	0.99497565	0.03809179	0.9999999871	0.0000000384	1	0	0.0256267635	6.1428325716	0.6	0.6	0.1477097892	0.0083311001	0.0006425753	5	0	40	133	5	178	1	0.1111111111	0.7752808989	0.0280898876	0.1111111111	2.9555555556	3.9555555556	0.59049	1	0.9999996888	0.0000008467	1	0	0.0008683075	15.2048811818	0.8571428571	0.8571428571	0.1237179148	0.4685590086	0.2649081105	
165	E1__Economy (01)(<5;6)) :  (P2__Public_Services (01)(<6;7))  ->  P2__Public_Services (01)(<2;3))) >÷< (Decision(Warning)  ->  Decision(Sustainable))	0.04	-0.375	-0.0269503546	-0.0168539326	-1.4271464646	0.625	0.7978723404	0.9784172662	0.5171308954	1.6	1.2533333333	1.0220588235	1.9337463858	5	3	39	131	8	178	0.625	0.1063829787	0.7640449438	0.0280898876	0.1136363636	1.5284090909	2.5284090909	0.99497565	0.03809179	0.9999999616	0.000000111	1	0	0.0231847656	6.4252224838	0.6	0.6	0.1477097892	0.0083311001	0.0006425753	6	0	39	133	6	178	1	0.1333333333	0.7808988764	0.0337078652	0.1333333333	2.9555555556	3.9555555556	0.531441	1	0.9999991533	0.0000022334	1	0	0.0002007647	18.3519379845	0.875	0.875	0.110239638	0.5217031143	0.3016627059	
16	E1__Economy (01)(<6;7)) :  (P1__State_Legitimacy (01)(<7;8))  ->  P1__State_Legitimacy (01)(<5;6))) >÷< (Decision(Warning)  ->  Decision(Stable))	0.06	-0.375	-0.0713947991	-0.0280898876	-1.4271464646	0.625	0.5984042553	0.9645390071	0.5171308954	1.6	1.6711111111	1.0367647059	1.9337463858	5	3	39	131	8	178	0.625	0.1063829787	0.7640449438	0.0280898876	0.1136363636	1.5284090909	2.5284090909	0.99497565	0.03809179	0.9999999616	0.000000111	1	0	0.0231847656	6.4252224838	0.6	0.6	0.1477097892	0.0083311001	0.0006425753	8	0	37	133	8	178	1	0.1777777778	0.7921348315	0.0449438202	0.1777777778	2.9555555556	3.9555555556	0.43046721	1	0.9999942899	0.0000141429	1	0	0.0000101161	24.757124183	0.9	0.9	0.0904534034	0.6125795423	0.3697505948	
179	E2__Economic_Inequality (01)(<6;7)) :  (C2__Factionalized_Elites (01)(<7;8))  ->  C2__Factionalized_Elites (01)(<5;6))) >÷< (Decision(Warning)  ->  Decision(Stable))	0.04	-0.375	-0.0047281324	-0.0112359551	-1.4271464646	0.625	0.9574468085	0.9855072464	0.5171308954	1.6	1.0444444444	1.0147058824	1.9337463858	5	3	39	131	8	178	0.625	0.1063829787	0.7640449438	0.0280898876	0.1136363636	1.5284090909	2.5284090909	0.99497565	0.03809179	0.9999999616	0.000000111	1	0	0.0231847656	6.4252224838	0.6	0.6	0.1477097892	0.0083311001	0.0006425753	5	0	40	133	5	178	1	0.1111111111	0.7752808989	0.0280898876	0.1111111111	2.9555555556	3.9555555556	0.59049	1	0.9999996888	0.0000008467	1	0	0.0008683075	15.2048811818	0.8571428571	0.8571428571	0.1237179148	0.4685590086	0.2649081105	
61	E2__Economic_Inequality (01)(<7;8)) :  (C2__Factionalized_Elites (01)(<7;8))  ->  C2__Factionalized_Elites (01)(<9;10>)) >÷< (Decision(Warning)  ->  Decision(Alert))	0.1	-0.375	-0.1208897485	-0.0449438202	-1.5170454545	0.625	0.4680851064	0.9444444444	0.5018656716	1.6	2.1363636364	1.0588235294	1.9925650558	5	3	39	131	8	178	0.625	0.1063829787	0.7640449438	0.0280898876	0.1136363636	1.5284090909	2.5284090909	0.99497565	0.03809179	0.9999999616	0.000000111	1	0	0.0231847656	6.4252224838	0.6	0.6	0.1477097892	0.0083311001	0.0006425753	10	0	34	134	10	178	1	0.2272727273	0.808988764	0.0561797753	0.2272727273	3.0454545455	4.0454545455	0.3486784401	1	0.9999212752	0.0001767384	1	0	0.0000003648	32.2673160173	0.9166666667	0.9166666667	0.0766555176	0.6861894601	0.4311999162	
190	E2__Economic_Inequality (01)(<8;9)) :  (P1__State_Legitimacy (01)(<7;8))  ->  P1__State_Legitimacy (01)(<9;10>)) >÷< (Decision(Warning)  ->  Decision(Alert))	0.08	-0.375	-0.0754352031	-0.0337078652	-1.5170454545	0.625	0.585106383	0.9577464789	0.5018656716	1.6	1.7090909091	1.0441176471	1.9925650558	5	3	39	131	8	178	0.625	0.1063829787	0.7640449438	0.0280898876	0.1136363636	1.5284090909	2.5284090909	0.99497565	0.03809179	0.9999999616	0.000000111	1	0	0.0231847656	6.4252224838	0.6	0.6	0.1477097892	0.0083311001	0.0006425753	8	0	36	134	8	178	1	0.1818181818	0.797752809	0.0449438202	0.1818181818	3.0454545455	4.0454545455	0.43046721	1	0.9999858571	0.0000339185	1	0	0.0000083176	25.5101604278	0.9	0.9	0.0904534034	0.6125795423	0.3697505948	
147	E3__Human_Flight_and_Brain_Drain (01)(<6;7)) :  (X1__External_Intervention (01)(<6;7))  ->  X1__External_Intervention (01)(<9;10>)) >÷< (Decision(Warning)  ->  Decision(Alert))	0.04	-0.375	-0.0072533849	-0.0168539326	-1.5170454545	0.625	0.9361702128	0.9784172662	0.5018656716	1.6	1.0681818182	1.0220588235	1.9925650558	5	3	39	131	8	178	0.625	0.1063829787	0.7640449438	0.0280898876	0.1136363636	1.5284090909	2.5284090909	0.99497565	0.03809179	0.9999999616	0.000000111	1	0	0.0231847656	6.4252224838	0.6	0.6	0.1477097892	0.0083311001	0.0006425753	5	0	39	134	5	178	1	0.1136363636	0.7808988764	0.0280898876	0.1136363636	3.0454545455	4.0454545455	0.59049	1	0.9999991533	0.0000022334	1	0	0.0007718289	15.6673673148	0.8571428571	0.8571428571	0.1237179148	0.4685590086	0.2649081105	
103	E3__Human_Flight_and_Brain_Drain (01)(<7;8)) :  (C1__Security_Apparatus (01)(<6;7))  ->  C1__Security_Apparatus (01)(<9;10>)) >÷< (Decision(Warning)  ->  Decision(Alert))	0.04	-0.375	-0.0072533849	-0.0168539326	-1.5170454545	0.625	0.9361702128	0.9784172662	0.5018656716	1.6	1.0681818182	1.0220588235	1.9925650558	5	3	39	131	8	178	0.625	0.1063829787	0.7640449438	0.0280898876	0.1136363636	1.5284090909	2.5284090909	0.99497565	0.03809179	0.9999999616	0.000000111	1	0	0.0231847656	6.4252224838	0.6	0.6	0.1477097892	0.0083311001	0.0006425753	5	0	39	134	5	178	1	0.1136363636	0.7808988764	0.0280898876	0.1136363636	3.0454545455	4.0454545455	0.59049	1	0.9999991533	0.0000022334	1	0	0.0007718289	15.6673673148	0.8571428571	0.8571428571	0.1237179148	0.4685590086	0.2649081105	
202	E1__Economy (01)(<4;5)) :  (Personal_Safety (01)(<2;3))  ->  Personal_Safety (01)(<1;2))) >÷< (Decision(Stable)  ->  Decision(Sustainable))	0.06	-0.3787878788	-0.0106564365	-0.0280898876	-1.4983164983	0.5454545455	0.9019607843	0.9635036496	0.3475073314	1.8333333333	1.1086956522	1.0378787879	2.8776371308	5	6	40	127	11	178	0.4545454545	0.0980392157	0.7415730337	0.0280898876	0.1111111111	0.797979798	1.797979798	0.9999771003	0.0002957061	0.9999999996	0.0000000013	1	0	0.1121535207	2.526043834	0.4615384615	0.4615384615	0.1332346775	0.0000501805	0.0000004949	5	1	40	132	6	178	0.8333333333	0.1086956522	0.7696629213	0.0280898876	0.1111111111	2.2962962963	3.2962962963	0.885735	0.468559	0.999999889	0.0000003112	1	0	0.0042060214	11.0779532811	0.75	0.75	0.1443375673	0.1496943742	0.0443805384	
32	E1__Economy (01)(<6;7)) :  (P1__State_Legitimacy (01)(<6;7))  ->  P1__State_Legitimacy (01)(<5;6))) >÷< (Decision(Warning)  ->  Decision(Stable))	0.06	-0.4	-0.0527777778	-0.0280898876	-1.5282828283	0.6	0.703125	0.9645390071	0.482911825	1.6666666667	1.4222222222	1.0367647059	2.0707714084	6	4	38	130	10	178	0.6	0.125	0.7640449438	0.0337078652	0.1363636364	1.4272727273	2.4272727273	0.9983650626	0.0127951984	0.9999999616	0.000000111	1	0	0.0157814236	7.0871648252	0.5833333333	0.5833333333	0.1367354424	0.0027509669	0.0001119304	8	0	37	133	8	178	1	0.1777777778	0.7921348315	0.0449438202	0.1777777778	2.9555555556	3.9555555556	0.43046721	1	0.9999942899	0.0000141429	1	0	0.0000101161	24.757124183	0.9	0.9	0.0904534034	0.6125795423	0.3697505948	
19	E1__Economy (01)(<6;7)) :  (C2__Factionalized_Elites (01)(<8;9))  ->  C2__Factionalized_Elites (01)(<6;7))) >÷< (Decision(Alert)  ->  Decision(Warning))	0.06	-0.4166666667	-0.0130718954	-0.0337078652	-1.6856060606	0.5	0.8823529412	0.9565217391	0.2891373802	2	1.1333333333	1.0454545455	3.4585635359	5	7	39	127	12	178	0.4166666667	0.0980392157	0.7415730337	0.0280898876	0.1136363636	0.6856060606	1.6856060606	0.9999965865	0.0000501803	0.9999999996	0.0000000013	1	0	0.1442753675	1.9860507158	0.4285714286	0.4285714286	0.127775313	0.0000080902	0.0000000401	5	1	39	133	6	178	0.8333333333	0.1111111111	0.7752808989	0.0280898876	0.1136363636	2.3712121212	3.3712121212	0.885735	0.468559	0.9999996888	0.0000008467	1	0	0.0037609929	11.4638764423	0.75	0.75	0.1443375673	0.1496943742	0.0443805384	
20	E1__Economy (01)(<6;7)) :  (C2__Factionalized_Elites (01)(<8;9))  ->  C2__Factionalized_Elites (01)(<5;6))) >÷< (Decision(Alert)  ->  Decision(Stable))	0.07	-0.4404761905	-0.0323955669	-0.0337078652	-1.7048701299	0.4861111111	0.7516339869	0.9565217391	0.2868073162	2.0571428571	1.3304347826	1.0454545455	3.4866614049	5	7	39	127	12	178	0.4166666667	0.0980392157	0.7415730337	0.0280898876	0.1136363636	0.6856060606	1.6856060606	0.9999965865	0.0000501803	0.9999999996	0.0000000013	1	0	0.1442753675	1.9860507158	0.4285714286	0.4285714286	0.127775313	0.0000080902	0.0000000401	6	1	39	132	7	178	0.8571428571	0.1304347826	0.7752808989	0.0337078652	0.1333333333	2.3904761905	3.3904761905	0.8503056	0.5217031	0.9999996888	0.0000008467	1	0	0.0011322198	14.0880748237	0.7777777778	0.7777777778	0.1314684396	0.1868952316	0.0572446445	
71	E2__Economic_Inequality (01)(<7;8)) :  (C1__Security_Apparatus (01)(<5;6))  ->  C1__Security_Apparatus (01)(<9;10>)) >÷< (Decision(Stable)  ->  Decision(Alert))	0.06	-0.4444444444	-0.0115955473	-0.0280898876	-1.8479236813	0.5555555556	0.8979591837	0.964028777	0.3932190897	1.8	1.1136363636	1.0373134328	2.5431115276	5	4	40	129	9	178	0.5555555556	0.1020408163	0.7528089888	0.0280898876	0.1111111111	1.1975308642	2.1975308642	0.99910908	0.008331094	0.9999999958	0.0000000129	1	0	0.0466351277	4.5994945725	0.5454545455	0.5454545455	0.1437398936	0.0016349395	0.0000636899	5	0	39	134	5	178	1	0.1136363636	0.7808988764	0.0280898876	0.1136363636	3.0454545455	4.0454545455	0.59049	1	0.9999991533	0.0000022334	1	0	0.0007718289	15.6673673148	0.8571428571	0.8571428571	0.1237179148	0.4685590086	0.2649081105	
143	E3__Human_Flight_and_Brain_Drain (01)(<6;7)) :  (S1__Demographic_Pressures (01)(<8;9))  ->  S1__Demographic_Pressures (01)(<9;10>)) >÷< (Decision(Warning)  ->  Decision(Alert))	0.04	-0.4444444444	-0.009469697	-0.0224719101	-1.797979798	0.5555555556	0.9166666667	0.9712230216	0.4096185738	1.8	1.0909090909	1.0296296296	2.4412955466	5	4	39	130	9	178	0.5555555556	0.1041666667	0.7584269663	0.0280898876	0.1136363636	1.2474747475	2.2474747475	0.99910908	0.008331094	0.9999999871	0.0000000384	1	0	0.0424334549	4.8438112468	0.5454545455	0.5454545455	0.1437398936	0.0016349395	0.0000636899	5	0	39	134	5	178	1	0.1136363636	0.7808988764	0.0280898876	0.1136363636	3.0454545455	4.0454545455	0.59049	1	0.9999991533	0.0000022334	1	0	0.0007718289	15.6673673148	0.8571428571	0.8571428571	0.1237179148	0.4685590086	0.2649081105	
140	E3__Human_Flight_and_Brain_Drain (01)(<6;7)) :  (X1__External_Intervention (01)(<7;8))  ->  X1__External_Intervention (01)(<9;10>)) >÷< (Decision(Warning)  ->  Decision(Alert))	0.04	-0.4444444444	-0.009469697	-0.0224719101	-1.797979798	0.5555555556	0.9166666667	0.9712230216	0.4096185738	1.8	1.0909090909	1.0296296296	2.4412955466	5	4	39	130	9	178	0.5555555556	0.1041666667	0.7584269663	0.0280898876	0.1136363636	1.2474747475	2.2474747475	0.99910908	0.008331094	0.9999999871	0.0000000384	1	0	0.0424334549	4.8438112468	0.5454545455	0.5454545455	0.1437398936	0.0016349395	0.0000636899	5	0	39	134	5	178	1	0.1136363636	0.7808988764	0.0280898876	0.1136363636	3.0454545455	4.0454545455	0.59049	1	0.9999991533	0.0000022334	1	0	0.0007718289	15.6673673148	0.8571428571	0.8571428571	0.1237179148	0.4685590086	0.2649081105	
109	E3__Human_Flight_and_Brain_Drain (01)(<7;8)) :  (S1__Demographic_Pressures (01)(<8;9))  ->  S1__Demographic_Pressures (01)(<9;10>)) >÷< (Decision(Warning)  ->  Decision(Alert))	0.1	-0.4725274725	-0.0371794872	-0.0449438202	-1.9115884116	0.4487179487	0.7211538462	0.9424460432	0.2253036437	2.2285714286	1.3866666667	1.0610687023	4.4384546271	5	8	39	126	13	178	0.3846153846	0.0961538462	0.7359550562	0.0280898876	0.1136363636	0.5559440559	1.5559440559	0.9999995094	0.0000080902	0.9999999999	0	1	0	0.1914202468	1.4232771299	0.4	0.4	0.1224744871	0.0000012506	0.0000000031	6	1	38	133	7	178	0.8571428571	0.1333333333	0.7808988764	0.0337078652	0.1363636364	2.4675324675	3.4675324675	0.8503056	0.5217031	0.9999991533	0.0000022334	1	0	0.0009873268	14.5678533738	0.7777777778	0.7777777778	0.1314684396	0.1868952316	0.0572446445	
85	E2__Economic_Inequality (01)(<7;8)) :  (S1__Demographic_Pressures (01)(<7;8))  ->  S1__Demographic_Pressures (01)(<9;10>)) >÷< (Decision(Stable)  ->  Decision(Alert))	0.08	-0.5	-0.0363636364	-0.0393258427	-2.0676767677	0.5	0.7333333333	0.95	0.3210613599	2	1.3636363636	1.0526315789	3.1146694215	5	5	40	128	10	178	0.5	0.1	0.7471910112	0.0280898876	0.1111111111	0.9777777778	1.9777777778	0.9998530974	0.0016349374	0.9999999987	0.0000000042	1	0	0.0754998743	3.4272984047	0.5	0.5	0.1386750491	0.0002957067	0.0000058014	6	0	38	134	6	178	1	0.1363636364	0.7865168539	0.0337078652	0.1363636364	3.0454545455	4.0454545455	0.531441	1	0.9999977666	0.0000057101	1	0	0.0001739961	18.9101479915	0.875	0.875	0.110239638	0.5217031143	0.3016627059	
107	E3__Human_Flight_and_Brain_Drain (01)(<7;8)) :  (X1__External_Intervention (01)(<7;8))  ->  X1__External_Intervention (01)(<8;9))) >÷< (Decision(Warning)  ->  Decision(Alert))	0.08	-0.5	0.0063636364	-0.0280898876	-2.0227272727	0.5	1.056	0.964028777	0.3358208955	2	1.056	1.0373134328	2.9777777778	6	6	38	128	12	178	0.5	0.12	0.7528089888	0.0337078652	0.1363636364	1.0227272727	2.0227272727	0.9999498197	0.0005412318	0.9999999958	0.0000000129	1	0	0.0456794625	4.4193735594	0.5	0.5	0.1290994449	0.0000992858	0.0000010255	5	0	39	134	5	178	1	0.1136363636	0.7808988764	0.0280898876	0.1136363636	3.0454545455	4.0454545455	0.59049	1	0.9999991533	0.0000022334	1	0	0.0007718289	15.6673673148	0.8571428571	0.8571428571	0.1237179148	0.4685590086	0.2649081105	
73	E2__Economic_Inequality (01)(<7;8)) :  (Discrimination_and_violence_against_minorities (01)(<7;8))  ->  Discrimination_and_violence_against_minorities (01)(<8;9))) >÷< (Decision(Warning)  ->  Decision(Alert))	0.1	-0.5384615385	-0.0414438503	-0.0449438202	-2.1783216783	0.4615384615	0.7394957983	0.9432624113	0.2847301952	2.1666666667	1.3522727273	1.0601503759	3.5120967742	6	7	38	127	13	178	0.4615384615	0.1176470588	0.7471910112	0.0337078652	0.1363636364	0.8671328671	1.8671328671	0.9999919098	0.0000992855	0.9999999987	0.0000000042	1	0	0.0688435607	3.4625701752	0.4666666667	0.4666666667	0.1247219129	0.0000172098	0.0000000893	7	0	37	134	7	178	1	0.1590909091	0.7921348315	0.0393258427	0.1590909091	3.0454545455	4.0454545455	0.4782969	1	0.9999942899	0.0000141429	1	0	0.000038441	22.1908559277	0.8888888889	0.8888888889	0.099380799	0.5695328119	0.3365795718	
29	E1__Economy (01)(<6;7)) :  (P1__State_Legitimacy (01)(<8;9))  ->  P1__State_Legitimacy (01)(<5;6))) >÷< (Decision(Alert)  ->  Decision(Stable))	0.09	-0.5454545455	-0.0777777778	-0.0449438202	-2.1167125803	0.4545454545	0.5625	0.9432624113	0.2838190518	2.2	1.7777777778	1.0601503759	3.5233716475	5	6	39	128	11	178	0.4545454545	0.1	0.7471910112	0.0280898876	0.1136363636	0.8388429752	1.8388429752	0.9999771003	0.0002957061	0.9999999987	0.0000000042	1	0	0.1031937405	2.7089777519	0.4615384615	0.4615384615	0.1332346775	0.0000501805	0.0000004949	8	0	37	133	8	178	1	0.1777777778	0.7921348315	0.0449438202	0.1777777778	2.9555555556	3.9555555556	0.43046721	1	0.9999942899	0.0000141429	1	0	0.0000101161	24.757124183	0.9	0.9	0.0904534034	0.6125795423	0.3697505948	
120	E3__Human_Flight_and_Brain_Drain (01)(<7;8)) :  (X1__External_Intervention (01)(<6;7))  ->  X1__External_Intervention (01)(<8;9))) >÷< (Decision(Warning)  ->  Decision(Alert))	0.06	-0.5454545455	-0.0136363636	-0.0337078652	-2.2066115702	0.4545454545	0.88	0.9568345324	0.2754409769	2.2	1.1363636364	1.045112782	3.6305418719	5	6	39	128	11	178	0.4545454545	0.1	0.7471910112	0.0280898876	0.1136363636	0.8388429752	1.8388429752	0.9999771003	0.0002957061	0.9999999987	0.0000000042	1	0	0.1031937405	2.7089777519	0.4615384615	0.4615384615	0.1332346775	0.0000501805	0.0000004949	5	0	39	134	5	178	1	0.1136363636	0.7808988764	0.0280898876	0.1136363636	3.0454545455	4.0454545455	0.59049	1	0.9999991533	0.0000022334	1	0	0.0007718289	15.6673673148	0.8571428571	0.8571428571	0.1237179148	0.4685590086	0.2649081105	
69	E2__Economic_Inequality (01)(<7;8)) :  (S1__Demographic_Pressures (01)(<8;9))  ->  S1__Demographic_Pressures (01)(<9;10>)) >÷< (Decision(Warning)  ->  Decision(Alert))	0.14	-0.6666666667	-0.0437710438	-0.0617977528	-2.696969697	0.3333333333	0.6790123457	0.9214285714	0.1144278607	3	1.4727272727	1.0852713178	8.7391304348	5	10	39	124	15	178	0.3333333333	0.0925925926	0.7247191011	0.0280898876	0.1136363636	0.3484848485	1.3484848485	0.9999999907	0.0000001866	1	0	1	0	0.2989126623	0.6531897123	0.3529411765	0.3529411765	0.1126384833	0.000000027	0	6	0	38	134	6	178	1	0.1363636364	0.7865168539	0.0337078652	0.1363636364	3.0454545455	4.0454545455	0.531441	1	0.9999977666	0.0000057101	1	0	0.0001739961	18.9101479915	0.875	0.875	0.110239638	0.5217031143	0.3016627059	

*** End of list ***
